posicao,score,compatibilidade,nivel,titulo,empresa,localizacao,fonte,link,matches
1,7,MEDIA,estagiario,Estagiáriode Suporte e Infraestrutura deTI,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817141/estagiario-de-suporte-e-infraestrutura-de-ti,suporte; nivel:estagiario; area:TI
2,5,BAIXA,estagiario,EstágioNível Superior e  Técnico| Montes Claros - MG,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2813913/estagio-nivel-superior-e-tecnico-montes-claros-mg,tecnico; nivel:estagiario
3,4,BAIXA,estagiario,EstágioemTI- Desenvolvimento,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817642/estagio-em-ti-desenvolvimento,nivel:estagiario; area:TI
4,4,BAIXA,estagiario,EstágioemTI(Inteligência Artificial),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819860/estagio-em-ti-inteligencia-artificial,nivel:estagiario; area:TI
5,4,BAIXA,estagiario,Estagiário(a) em Engenharia eTecnologia- Barra da Tijuca/RJ,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814854/estagiario-a-em-engenharia-e-tecnologia-barra-da-tijuca-rj,nivel:estagiario; area:TI
6,4,BAIXA,estagiario,EstágioNível Superior -TI| Montes Claros,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815812/estagio-nivel-superior-ti-montes-claros,nivel:estagiario; area:TI
7,4,BAIXA,estagiario,Jovem Aprendiz emTI,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2812645/jovem-aprendiz-em-ti,nivel:estagiario; area:TI
8,4,BAIXA,estagiario,EstagiarioNível Superior - Administrativo Comercial,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814021/estagiario-nivel-superior-administrativo-comercial,nivel:estagiario; area:TI
9,4,BAIXA,estagiario,Student Trainee (Information Technology) - CES Intern,Defense Information Systems Agency,"Fort George G. Meade, Maryland, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/student-trainee-information-technology-ces-intern-at-defense-information-systems-agency-4426250087?position=44&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=w4iKgGF08HigmJI1tx8c7w%3D%3D,nivel:estagiario; area:TI
10,4,BAIXA,estagiario,Aprendiz Administrativo,Grupo Technocoat,"Costa Mesa, Califórnia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/aprendiz-administrativo-at-grupo-technocoat-4417122766?position=49&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Q4SryQyC96zSkRgO6F3cPA%3D%3D,nivel:estagiario; area:TI
11,4,BAIXA,nao_informado,TécnicodeSuporteJ - Service Desk - Corporativo RJ,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815497/tecnico-de-suporte-j-service-desk-corporativo-rj,suporte*; tecnico*; area:TI
12,3,BAIXA,nao_informado,SuporteAdministrativo,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819085/suporte-administrativo,suporte*; area:TI
13,3,BAIXA,nao_informado,Analista deSuportede TI / Infraestrutura,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818625/analista-de-suporte-de-ti-infraestrutura,suporte*; area:TI
14,3,BAIXA,nao_informado,Técnicode Utilidades,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817357/tecnico-de-utilidades,tecnico*; area:TI
15,3,BAIXA,nao_informado,TécnicoAdministrativo V027424,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819205/tecnico-administrativo-v027424,tecnico*; area:TI
16,3,BAIXA,nao_informado,TécnicoAdministrativo V027424,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818914/tecnico-administrativo-v027424,tecnico*; area:TI
17,3,BAIXA,nao_informado,Técnicode Informatica N1,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816135/tecnico-de-informatica-n1,tecnico*; area:TI
18,2,MINIMA,estagiario,Estágio-Tecnologiada Informação,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819464/estagio-tecnologia-da-informacao,nivel:estagiario
19,2,MINIMA,estagiario,Estágio-Tecnologiada Informação (Sistemas),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816885/estagio-tecnologia-da-informacao-sistemas,nivel:estagiario
20,2,MINIMA,estagiario,Estágioem Engenharia deTecnologiae Processos,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819024/estagio-em-engenharia-de-tecnologia-e-processos,nivel:estagiario
21,2,MINIMA,estagiario,Programa deEstágio2026 - Projetos de Inteligência | Sistemas de Informação - Ciência daComputação,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819158/programa-de-estagio-2026-projetos-de-inteligencia-sistemas-de-informacao-ciencia-da-computacao-engenharia,nivel:estagiario
22,2,MINIMA,estagiario,Programa deEstágioB3 - 2026,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2783038/programa-de-estagio-b3-2026,nivel:estagiario
23,2,MINIMA,estagiario,Estagiário- Engenharias,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818124/estagiario-engenharias,nivel:estagiario
24,2,MINIMA,estagiario,Estagiário(a) de Projetos,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817933/estagiario-a-de-projetos,nivel:estagiario
25,2,MINIMA,estagiario,Banco TalentosEstágio,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817434/banco-talentos-estagio,nivel:estagiario
26,2,MINIMA,estagiario,Estágiode Telecomunicações (Core),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815525/estagio-de-telecomunicacoes-core,nivel:estagiario
27,2,MINIMA,estagiario,Estágioem Service Desk,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818112/estagio-em-service-desk,nivel:estagiario
28,2,MINIMA,estagiario,Estagiário(a) em Análise de Dados e Power Bi,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819740/estagiario-a-em-analise-de-dados-e-power-bi,nivel:estagiario
29,2,MINIMA,estagiario,Jovem Aprendiz - João Pessoa - PB,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816909/jovem-aprendiz-joao-pessoa-pb,nivel:estagiario
30,2,MINIMA,nao_informado,Auxiliar Administrativo,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818190/auxiliar-administrativo,area:TI
31,2,MINIMA,estagiario,JovemAprendiz,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2802371/jovem-aprendiz,nivel:estagiario
32,2,MINIMA,estagiario,JovemAprendiz,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814374/jovem-aprendiz,nivel:estagiario
33,2,MINIMA,nao_informado,IT Apprentice,Catalyte,"South Chicago, Ilinóis, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-apprentice-at-catalyte-4414005782?position=1&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=TOfGaQa%2F89hXa7%2F82IFLkw%3D%3D,area:TI
34,2,MINIMA,estagiario,Cybersecurity Training Center Trainee,Cybertection LLC,"Stevensville, Maryland, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/cybersecurity-training-center-trainee-at-cybertection-llc-4400946383?position=2&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=GBrlqGUmFVjucv1tuZDCJw%3D%3D,nivel:estagiario
35,2,MINIMA,nao_informado,"Information Technology Apprenticeship, Cyber Security",Kennesaw State University,"Kennesaw, Geórgia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/information-technology-apprenticeship-cyber-security-at-kennesaw-state-university-4413649730?position=3&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=AdssFvTNFfeWJX2IfSi1Fg%3D%3D,area:TI
36,2,MINIMA,nao_informado,System Support Technician Apprentice,IBM,"Rochester, Minesota, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/system-support-technician-apprentice-at-ibm-4413313844?position=4&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=YDfD%2BUxI0V2shheKou8FsQ%3D%3D,area:TI
37,2,MINIMA,junior,Jr. IT/ Cyber Security Analyst (Apprentice),"Tech-Marine Business, Inc. (TMB)","Washington, Distrito de Colúmbia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/jr-it-cyber-security-analyst-apprentice-at-tech-marine-business-inc-tmb-4391575454?position=5&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=t%2BebIxgUNRnweWtKLBPQ6w%3D%3D,area:TI
38,2,MINIMA,nao_informado,"Information Technology Apprenticeship, Cyber Security",Inside Higher Ed,"Kennesaw, Geórgia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/information-technology-apprenticeship-cyber-security-at-inside-higher-ed-4418476483?position=6&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=XBQxz5Gz%2B8w%2FEyZjP3cmSw%3D%3D,area:TI
39,2,MINIMA,nao_informado,"Information Technology Apprenticeship, IT Service Desk Operations",Kennesaw State University,"Kennesaw, Geórgia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/information-technology-apprenticeship-it-service-desk-operations-at-kennesaw-state-university-4413200000?position=7&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=uqfQ4L8p%2BPhBHOLw4Fx9%2BA%3D%3D,area:TI
40,2,MINIMA,nao_informado,Cybersecurity Analyst Apprentice,IBM,"Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/cybersecurity-analyst-apprentice-at-ibm-4417968815?position=8&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=MlxrpBeQI3SJSBgRmn2cZw%3D%3D,area:TI
41,2,MINIMA,nao_informado,"Global Tech Apprentice Program – Tech Analyst - Jersey City, NJ and New York, NY",Bank of America,"Nova York, Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/global-tech-apprentice-program-%E2%80%93-tech-analyst-jersey-city-nj-and-new-york-ny-at-bank-of-america-4425637485?position=9&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=3vOb1Ovb7bSeeWVqSV%2F9Qw%3D%3D,area:TI
42,2,MINIMA,nao_informado,"Global Tech Apprentice Program – Tech Analyst - Jersey City, NJ and New York, NY",Bank of America,"Jersey City, Nova Jersey, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/global-tech-apprentice-program-%E2%80%93-tech-analyst-jersey-city-nj-and-new-york-ny-at-bank-of-america-4425634535?position=10&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=xcSq2lSsMnfd120xCS8FaA%3D%3D,area:TI
43,2,MINIMA,nao_informado,"Information Technology Apprenticeship, IT Service Desk Operations",Inside Higher Ed,"Kennesaw, Geórgia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/information-technology-apprenticeship-it-service-desk-operations-at-inside-higher-ed-4413976029?position=11&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=hy1zhJcLqW4kuEuzKnQe3g%3D%3D,area:TI
44,2,MINIMA,estagiario,IT Professional Trainee I,City of Santa Fe Springs,"Eureka, Nevada, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-professional-trainee-i-at-city-of-santa-fe-springs-4422215998?position=12&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=zIrizTaKSLdaNP1WVjFY%2Fg%3D%3D,nivel:estagiario
45,2,MINIMA,estagiario,Intern Trainee - NY,Atlas Technica,"Nova York, Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/intern-trainee-ny-at-atlas-technica-4422181203?position=13&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=hWWvX33DIYY%2FAZNp8jpCTA%3D%3D,nivel:estagiario
46,2,MINIMA,nao_informado,Technology Apprentice,Catalyte,"Chicago, Ilinóis, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technology-apprentice-at-catalyte-4414001954?position=16&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=MgI1tAbe%2F%2BPbuw1UeOvGvQ%3D%3D,area:TI
47,2,MINIMA,nao_informado,IT Computer Lab Apprentice,Liberty University,"Lynchburg, Virgínia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-computer-lab-apprentice-at-liberty-university-4417757452?position=17&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=tfUb1dOjIKaE3bAu3LxQAw%3D%3D,area:TI
48,2,MINIMA,estagiario,IT Trainee,Charles IT,"Middletown, Connecticut, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-trainee-at-charles-it-4413343851?position=18&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=ItUc8o20bR5cJUs5kpevBA%3D%3D,nivel:estagiario
49,2,MINIMA,nao_informado,Student Technical Support Specialist (Part-Time),The Church of Jesus Christ of Latter-day Saints,"Salt Lake City, Utah, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/student-technical-support-specialist-part-time-at-the-church-of-jesus-christ-of-latter-day-saints-4424460706?position=20&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=r3fwKGYhg1gM0fFXDkdfig%3D%3D,area:TI
50,2,MINIMA,nao_informado,IT Help Desk Tier 1,DEX Imaging,"Tampa, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-help-desk-tier-1-at-dex-imaging-4425637687?position=22&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=7b675UCrkspiAGsjrJu0LA%3D%3D,area:TI
51,2,MINIMA,nao_informado,IT Apprentice,Michelin,"Asheboro, Carolina do Norte, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-apprentice-at-michelin-4425856070?position=24&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=An2AoqpeCylq49XSdbHl6Q%3D%3D,area:TI
52,2,MINIMA,nao_informado,IT Support Specialist (Part-Time),Sol de Janeiro,Nova Iorque e Região,LinkedIn,https://www.linkedin.com/jobs/view/it-support-specialist-part-time-at-sol-de-janeiro-4388509300?position=26&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=mj7hq6Np%2Br4Qp5aWLAdB5w%3D%3D,area:TI
53,2,MINIMA,nao_informado,Cyber Engineering Apprentice — Paid Career-Change Program (No Tech Background Required),Bletchley Fellowship,Estados Unidos,LinkedIn,https://www.linkedin.com/jobs/view/cyber-engineering-apprentice-%E2%80%94-paid-career-change-program-no-tech-background-required-at-bletchley-fellowship-4423136894?position=29&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=T9mSlPM%2FEhIKXxaGeoyLLw%3D%3D,area:TI
54,2,MINIMA,nao_informado,Information Technology Specialist,US Navy,São Francisco e Região,LinkedIn,https://www.linkedin.com/jobs/view/information-technology-specialist-at-us-navy-4413809938?position=30&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=%2B%2BRQ1%2FKZlfXnwhYdTlC%2BNQ%3D%3D,area:TI
55,2,MINIMA,estagiario,Techzone Technician Trainee,Associated Students UCLA,"Los Angeles, Califórnia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/techzone-technician-trainee-at-associated-students-ucla-4377062657?position=34&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=0%2BPqpbKilw15AdTx0KA4bw%3D%3D,nivel:estagiario
56,2,MINIMA,nao_informado,Software Engineering Apprentice,Allied Benefit Systems,"Chicago, Ilinóis, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/software-engineering-apprentice-at-allied-benefit-systems-4406683530?position=36&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=qP44B8FYhbi5kgYCynsK9A%3D%3D,area:TI
57,2,MINIMA,nao_informado,Work Based Learning Program Data Center Operations Technician,Amazon Web Services (AWS),"Óregon, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/work-based-learning-program-data-center-operations-technician-at-amazon-web-services-aws-4424931438?position=37&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=KHrwnZZ309Oid6dAXRmvTg%3D%3D,area:TI
58,2,MINIMA,nao_informado,Data Center Technician- Part Time,Microsoft,Estados Unidos,LinkedIn,https://www.linkedin.com/jobs/view/data-center-technician-part-time-at-microsoft-4417719476?position=39&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=SraGf016wIHNLnUXjBUDqQ%3D%3D,area:TI
59,2,MINIMA,nao_informado,Student Technical Support Specialist (Part-Time),A Igreja de Jesus Cristo dos Santos dos Últimos Dias,"Salt Lake City, Utah, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/student-technical-support-specialist-part-time-at-a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias-4424121725?position=40&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Ozc2sJlVqkTOQY%2Fo2CXqXg%3D%3D,area:TI
60,2,MINIMA,nao_informado,Information Technology Intern,ServiceSource,"Oakton, Virgínia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/information-technology-intern-at-servicesource-4407212152?position=48&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=5do3D8051C%2FzLBXa28NdGg%3D%3D,area:TI
