posicao,score,compatibilidade,nivel,titulo,empresa,localizacao,fonte,link,matches
61,2,MINIMA,estagiario,Programa Jovem Aprendiz - Rio Verde I GO,MBRF,"Rio Verde, Arizona, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/programa-jovem-aprendiz-rio-verde-i-go-at-mbrf-4377480283?position=51&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=jsJxbN6pMnwkXZi4sYbTEA%3D%3D,nivel:estagiario
62,2,MINIMA,nao_informado,Accelerated Software Engineer Apprenticeship - Bletchley Fellowship,Flatiron School,Estados Unidos,LinkedIn,https://www.linkedin.com/jobs/view/accelerated-software-engineer-apprenticeship-bletchley-fellowship-at-flatiron-school-4421179454?position=52&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=GQJbz%2FvNuHbdLnCpoSK3yw%3D%3D,area:TI
63,2,MINIMA,pleno,Application Developer (Current students and those seeking entry level role) (Part Time),Loudoun County Public Schools,"Leesburg, Virgínia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/application-developer-current-students-and-those-seeking-entry-level-role-part-time-at-loudoun-county-public-schools-4416830947?position=53&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=V%2F9lLbEXZfgGPp1nzP3zOw%3D%3D,area:TI
64,2,MINIMA,nao_informado,Work Based Learning Program Data Center Operations Technician,Amazon Web Services (AWS),"Umatilla, Óregon, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/work-based-learning-program-data-center-operations-technician-at-amazon-web-services-aws-4372990454?position=55&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=HCtw6sTrb5faXgBsThZDZQ%3D%3D,area:TI
65,2,MINIMA,nao_informado,IT Support Technician - Tier 1,ServingSchools,"Farmington, Maine, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-support-technician-tier-1-at-servingschools-4427037673?position=60&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=FZN1yGp9zrnMJhbJWAHQ1g%3D%3D,area:TI
66,2,MINIMA,nao_informado,Especialista emSuporteTécnico,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2804543/especialista-em-suporte-tecnico,suporte*; tecnico*
67,2,MINIMA,nao_informado,Engenheiro(a) deSuporteTécnico,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815354/engenheiro-a-de-suporte-tecnico,suporte*; tecnico*
68,2,MINIMA,nao_informado,Assistente deSuporteTécnico,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818390/assistente-de-suporte-tecnico,suporte*; tecnico*
69,2,MINIMA,nao_informado,TécnicodeSuporteN1 - Field Service,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816740/tecnico-de-suporte-n1-field-service,suporte*; tecnico*
70,2,MINIMA,junior,Operador(a) deSuporteTécnicoMonitoramento Jr,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819810/operador-a-de-suporte-tecnico-monitoramento-jr,suporte*; tecnico*
71,2,MINIMA,nao_informado,Tier I Technician,DMI,Estados Unidos,LinkedIn,https://www.linkedin.com/jobs/view/tier-i-technician-at-dmi-4420991670?position=2&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=W17o2rlgCdc2ftxrCoRMrg%3D%3D,area:TI
72,2,MINIMA,nao_informado,IT Support Representative,Patten Title Company,"Houston, Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-support-representative-at-patten-title-company-4415111706?position=13&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=a%2BB9GOoGtidFFQ09DLzUzw%3D%3D,area:TI
73,2,MINIMA,nao_informado,Remote Desktop Support Representative,Talentoma,"Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/remote-desktop-support-representative-at-talentoma-4424671821?position=15&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=qNm5lLiZIb3Z%2B%2BYbG8PUYQ%3D%3D,area:TI
74,2,MINIMA,nao_informado,"Technical Support Technician, Tier 2",Metropolis Technologies,"Chicago, Ilinóis, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technical-support-technician-tier-2-at-metropolis-technologies-4420975217?position=16&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=YFLb%2FJoptw2VDLuYsaeHlQ%3D%3D,area:TI
75,2,MINIMA,nao_informado,IT Support Representative,Patten Title Company,"Austin, Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-support-representative-at-patten-title-company-4415118605?position=20&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=QXAPDqEkUW4W4fqRVY0S4g%3D%3D,area:TI
76,2,MINIMA,nao_informado,Technical Support Analyst (Tier 2),"GCS Technologies, Inc.","Austin, Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technical-support-analyst-tier-2-at-gcs-technologies-inc-4425493252?position=26&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=NTB0S2cTAfMi%2FQ3AIOXQhg%3D%3D,area:TI
77,2,MINIMA,nao_informado,Tier 1 Technician (LAK),IT Voice,"Lakeland, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/tier-1-technician-lak-at-it-voice-4406567577?position=28&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=6H8Q9IeCPKpwAoc3Zw5YmA%3D%3D,area:TI
78,2,MINIMA,nao_informado,Technical Support Representative I,KnowledgeLake,St. Louis,LinkedIn,https://www.linkedin.com/jobs/view/technical-support-representative-i-at-knowledgelake-4426145908?position=31&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=diwxw6s0ZrHfGCDWtEn4FA%3D%3D,area:TI
79,2,MINIMA,nao_informado,Technology Support Representative II,Domino's,"Ann Arbor, Michigan, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technology-support-representative-ii-at-domino-s-4423134707?position=42&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=s%2B9%2BY632bfXgp6%2B31ucidw%3D%3D,area:TI
80,2,MINIMA,nao_informado,Technical Support Representative,EBSCO Information Services,Estados Unidos,LinkedIn,https://www.linkedin.com/jobs/view/technical-support-representative-at-ebsco-information-services-4418042319?position=51&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=A16GZz20sRb%2B8jDggK5Gdg%3D%3D,area:TI
81,2,MINIMA,nao_informado,Technical Support Representative,Innovativ Pharma,"Lakeland, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technical-support-representative-at-innovativ-pharma-4392935083?position=54&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=nGJyc1AfO6teX8K6lm676w%3D%3D,area:TI
82,2,MINIMA,nao_informado,Technology Support Representative II,Domino's,"Ann Arbor, Michigan, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technology-support-representative-ii-at-domino-s-4423136700?position=56&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=a1qq9Woz2C7cGPRZPZpc6g%3D%3D,area:TI
83,1,MINIMA,nao_informado,11254 - Analista deSuporteN2,Nao informado,100% Home Office,Vagas.com,https://www.vagas.com.br/vagas/v2817622/11254-analista-de-suporte-n2,suporte*
84,1,MINIMA,junior,Analista deSuporteJúnior,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816835/analista-de-suporte-junior,suporte*
85,1,MINIMA,nao_informado,Assistente deSuporteao Cliente,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2810504/assistente-de-suporte-ao-cliente,suporte*
86,1,MINIMA,nao_informado,Analista deSuporteAcadêmico,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814900/analista-de-suporte-academico,suporte*
87,1,MINIMA,nao_informado,Assistente deSuporteao Cliente,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817302/assistente-de-suporte-ao-cliente,suporte*
88,1,MINIMA,nao_informado,Analista de Infraestrutura/Suporte,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815622/analista-de-infraestrutura-suporte,suporte*
89,1,MINIMA,nao_informado,Analista deSuporte(Folha de Pagamento),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818855/analista-de-suporte-folha-de-pagamento,suporte*
90,1,MINIMA,nao_informado,Analista deSuporte(Folha de Pagamento),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818858/analista-de-suporte-folha-de-pagamento,suporte*
91,1,MINIMA,nao_informado,Assistente deSuporteComercial  - Moema,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818570/assistente-de-suporte-comercial-moema,suporte*
92,1,MINIMA,junior,Analista de Operações Jr (SuporteJurídico e Ouvidoria),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2803037/analista-de-operacoes-jr-suporte-juridico-e-ouvidoria,suporte*
93,1,MINIMA,nao_informado,Analista deSuporte(fiscal/ Contábil Ou Folha de Pagamento),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818860/analista-de-suporte-fiscal-contabil-ou-folha-de-pagamento,suporte*
94,1,MINIMA,nao_informado,AnalistaSuporte(fiscal/ Contábil Ou Folha de Pagamento),Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2818859/analista-suporte-fiscal-contabil-ou-folha-de-pagamento,suporte*
95,1,MINIMA,nao_informado,Pessoa AnalistaSuporteOperações I - Exclusiva Pcd,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819499/pessoa-analista-suporte-operacoes-i-exclusiva-pcd,suporte*
96,1,MINIMA,junior,Analista deSuporteJr (Mesa de Ajuda) | Espanhol Bilíngue,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816836/analista-de-suporte-jr-mesa-de-ajuda-espanhol-bilingue,suporte*
97,1,MINIMA,nao_informado,Assistente deSuportede Auditoria | Campinas/SP e  Recife/PE,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814305/assistente-de-suporte-de-auditoria-campinas-sp-e-recife-pe,suporte*
98,1,MINIMA,nao_informado,SuporteProdução - Laboratório Dle - Vaga Exclusiva para Pcd,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815785/suporte-producao-laboratorio-dle-vaga-exclusiva-para-pcd,suporte*
99,1,MINIMA,senior,TécnicoSênior,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815915/tecnico-senior,tecnico*
100,1,MINIMA,pleno,TécnicoMecatrônico Pl,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2812938/tecnico-mecatronico-pl,tecnico*
101,1,MINIMA,nao_informado,Técnicode Manutenção,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816992/tecnico-de-manutencao,tecnico*
102,1,MINIMA,nao_informado,TécnicoEngenharia,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2819759/tecnico-engenharia,tecnico*
103,1,MINIMA,nao_informado,Técnico(a) de Farmácia,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814667/tecnico-a-de-farmacia,tecnico*
104,1,MINIMA,nao_informado,Técnicode Farmácia,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2812489/tecnico-de-farmacia,tecnico*
105,1,MINIMA,nao_informado,TecnicoEngenharia,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2816240/tecnico-engenharia,tecnico*
106,1,MINIMA,nao_informado,Técnico(a) em Eletrônica,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814848/tecnico-a-em-eletronica,tecnico*
107,1,MINIMA,nao_informado,Tecnicode Campo V027346,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815758/tecnico-de-campo-v027346,tecnico*
108,1,MINIMA,nao_informado,Técnico(a) de Produção - 110977,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2815844/tecnico-a-de-producao-110977,tecnico*
109,1,MINIMA,pleno,Técnicode Manutenção Pleno,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2817931/tecnico-de-manutencao-pleno,tecnico*
110,1,MINIMA,nao_informado,AssistenteTécnico,Nao informado,Nao informado,Vagas.com,https://www.vagas.com.br/vagas/v2814123/assistente-tecnico,tecnico*
111,0,MINIMA,nao_informado,Desktop Support – Level 1 Technician (MAC-D),ABI RESOURCES,"Nova York, Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/desktop-support-%E2%80%93-level-1-technician-mac-d-at-abi-resources-4418978002?position=14&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=vbjaCVwFHrag02FA1N%2FZ1A%3D%3D,
112,0,MINIMA,nao_informado,Intern - IT,Goodwill Industries of South Florida,"Miami, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/intern-it-at-goodwill-industries-of-south-florida-4424257738?position=15&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=2Zfg8KvCmnaI6yBX%2BQ4Xtg%3D%3D,
113,0,MINIMA,nao_informado,IT Helpdesk Technician,Prime Communications,"Sugar Land, Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-helpdesk-technician-at-prime-communications-4421226600?position=19&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=hfxRbSbYzaa2WoG11zgtuQ%3D%3D,
114,0,MINIMA,nao_informado,IT Support Tech,Jabil,"São Petersburgo, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-support-tech-at-jabil-4406224434?position=21&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=nBwOnp5n%2FnCrPPNVeaXSvw%3D%3D,
115,0,MINIMA,nao_informado,IT Support Agent,WheelHouse IT,"Fort Lauderdale, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-support-agent-at-wheelhouse-it-4400193924?position=23&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=uJX06SrJBIOroH%2BQ9xDu%2FA%3D%3D,
116,0,MINIMA,nao_informado,IT OPS Intern,New York City Department of Consumer and Worker Protection,Nova Iorque e Região,LinkedIn,https://www.linkedin.com/jobs/view/it-ops-intern-at-new-york-city-department-of-consumer-and-worker-protection-4413581809?position=25&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=CiDh%2FUlJYEI4MjJBYBd2CQ%3D%3D,
117,0,MINIMA,nao_informado,Remote IT Help Desk Associate,Talentoma,"Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/remote-it-help-desk-associate-at-talentoma-4424672493?position=27&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=fwFWXmPhUHbJO%2Bx9wCqRrA%3D%3D,
118,0,MINIMA,nao_informado,Graduate Training Program,Black Box,"Plano, Texas, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/graduate-training-program-at-black-box-4399397181?position=28&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=wElDrbB8Wcpop%2F8dDzpEQw%3D%3D,
119,0,MINIMA,nao_informado,IT Internship,CAMPBELL COMPANIES,"Salt Lake City, Utah, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-internship-at-campbell-companies-4422652864?position=31&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=paGU5aJHgZXYCK0ZoSo4aw%3D%3D,
120,0,MINIMA,nao_informado,Technology Intern,BWBR,"Saint Paul, Minesota, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technology-intern-at-bwbr-4400601574?position=32&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=UECs3GTCuC2PbGQBUJ0%2B1w%3D%3D,
121,0,MINIMA,nao_informado,IT Internship,Wheeler Machinery Co.,"West Valley City, Utah, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/it-internship-at-wheeler-machinery-co-4422689597?position=33&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=DbqRdFeqh%2Bc8bHMMmlx4lw%3D%3D,
122,0,MINIMA,nao_informado,Remote IT Support Assistant,Talentoma,"Nova York, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/remote-it-support-assistant-at-talentoma-4424689317?position=35&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=3ym9fhpF%2Fuagf0ppCkE5Yw%3D%3D,
123,0,MINIMA,nao_informado,Technology Support Intern,Wayzata Public Schools,"Mineápolis, Minesota, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/technology-support-intern-at-wayzata-public-schools-4426348351?position=38&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=mDQeHgPM7EvpOSho4TORuQ%3D%3D,
124,0,MINIMA,nao_informado,Personal Computer Support Technician - High School Intern,Leidos,"Baltimore, Maryland, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/personal-computer-support-technician-high-school-intern-at-leidos-4420192398?position=41&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=YtiCL9tAQa1RpB21ZrwefA%3D%3D,
125,0,MINIMA,nao_informado,Desktop Support Technician,University of Miami,"Coral Gables, Flórida, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/desktop-support-technician-at-university-of-miami-4421213788?position=42&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=s%2FQlsI8v%2FMIyP3fYf1aenA%3D%3D,
126,0,MINIMA,junior,Junior IT Technician,CNR Technologies,"Woodstock, Geórgia, Estados Unidos",LinkedIn,https://www.linkedin.com/jobs/view/junior-it-technician-at-cnr-technologies-4410374936?position=43&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=coBY9m7V7QDZyFonyACkDQ%3D%3D,
