titulo,empresa,localizacao,link,termo_busca,fonte,score,compatibilidade,matches
Work Based Learning Program Data Center Operations Technician,Amazon Web Services (AWS),"Óregon, Estados Unidos",https://www.linkedin.com/jobs/view/work-based-learning-program-data-center-operations-technician-at-amazon-web-services-aws-4424931438?position=37&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=KHrwnZZ309Oid6dAXRmvTg%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Technology Support Intern,Wayzata Public Schools,"Mineápolis, Minesota, Estados Unidos",https://www.linkedin.com/jobs/view/technology-support-intern-at-wayzata-public-schools-4426348351?position=38&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=mDQeHgPM7EvpOSho4TORuQ%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Data Center Technician- Part Time,Microsoft,Estados Unidos,https://www.linkedin.com/jobs/view/data-center-technician-part-time-at-microsoft-4417719476?position=39&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=SraGf016wIHNLnUXjBUDqQ%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Student Technical Support Specialist (Part-Time),A Igreja de Jesus Cristo dos Santos dos Últimos Dias,"Salt Lake City, Utah, Estados Unidos",https://www.linkedin.com/jobs/view/student-technical-support-specialist-part-time-at-a-igreja-de-jesus-cristo-dos-santos-dos-%C3%BAltimos-dias-4424121725?position=40&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Ozc2sJlVqkTOQY%2Fo2CXqXg%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Personal Computer Support Technician - High School Intern,Leidos,"Baltimore, Maryland, Estados Unidos",https://www.linkedin.com/jobs/view/personal-computer-support-technician-high-school-intern-at-leidos-4420192398?position=41&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=YtiCL9tAQa1RpB21ZrwefA%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Desktop Support Technician,University of Miami,"Coral Gables, Flórida, Estados Unidos",https://www.linkedin.com/jobs/view/desktop-support-technician-at-university-of-miami-4421213788?position=42&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=s%2FQlsI8v%2FMIyP3fYf1aenA%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Junior IT Technician,CNR Technologies,"Woodstock, Geórgia, Estados Unidos",https://www.linkedin.com/jobs/view/junior-it-technician-at-cnr-technologies-4410374936?position=43&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=coBY9m7V7QDZyFonyACkDQ%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Student Trainee (Information Technology) - CES Intern,Defense Information Systems Agency,"Fort George G. Meade, Maryland, Estados Unidos",https://www.linkedin.com/jobs/view/student-trainee-information-technology-ces-intern-at-defense-information-systems-agency-4426250087?position=44&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=w4iKgGF08HigmJI1tx8c7w%3D%3D,Jovem Aprendiz TI,LinkedIn,4,BAIXA,nivel:estagiario; area:TI
Help Desk Technician (2026 - 2027 School Year),Tupelo Public School District,"Midland, Texas, Estados Unidos",https://www.linkedin.com/jobs/view/help-desk-technician-2026-2027-school-year-at-tupelo-public-school-district-4403600854?position=45&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=4zj%2Bp9V%2FnykAeHxyiBRPaQ%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
IT Support Agent,WheelHouse IT,"Orlando, Flórida, Estados Unidos",https://www.linkedin.com/jobs/view/it-support-agent-at-wheelhouse-it-4395850887?position=46&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Nl9HO1p9Soo1%2BGor3WxRKA%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Help Desk Technician,New Caney Independent School District,"Porter, Texas, Estados Unidos",https://www.linkedin.com/jobs/view/help-desk-technician-at-new-caney-independent-school-district-4425971524?position=47&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=j%2BR7%2B46T%2FHwBkRiXlWw13Q%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Information Technology Intern,ServiceSource,"Oakton, Virgínia, Estados Unidos",https://www.linkedin.com/jobs/view/information-technology-intern-at-servicesource-4407212152?position=48&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=5do3D8051C%2FzLBXa28NdGg%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Aprendiz Administrativo,Grupo Technocoat,"Costa Mesa, Califórnia, Estados Unidos",https://www.linkedin.com/jobs/view/aprendiz-administrativo-at-grupo-technocoat-4417122766?position=49&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Q4SryQyC96zSkRgO6F3cPA%3D%3D,Jovem Aprendiz TI,LinkedIn,4,BAIXA,nivel:estagiario; area:TI
IT Support Technician,PCS Wireless,"Miami Lakes, Flórida, Estados Unidos",https://www.linkedin.com/jobs/view/it-support-technician-at-pcs-wireless-4423991521?position=50&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=q%2BVk3tJIpZWklhRy%2FNyyyQ%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Programa Jovem Aprendiz - Rio Verde I GO,MBRF,"Rio Verde, Arizona, Estados Unidos",https://www.linkedin.com/jobs/view/programa-jovem-aprendiz-rio-verde-i-go-at-mbrf-4377480283?position=51&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=jsJxbN6pMnwkXZi4sYbTEA%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,nivel:estagiario
Accelerated Software Engineer Apprenticeship - Bletchley Fellowship,Flatiron School,Estados Unidos,https://www.linkedin.com/jobs/view/accelerated-software-engineer-apprenticeship-bletchley-fellowship-at-flatiron-school-4421179454?position=52&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=GQJbz%2FvNuHbdLnCpoSK3yw%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Application Developer (Current students and those seeking entry level role) (Part Time),Loudoun County Public Schools,"Leesburg, Virgínia, Estados Unidos",https://www.linkedin.com/jobs/view/application-developer-current-students-and-those-seeking-entry-level-role-part-time-at-loudoun-county-public-schools-4416830947?position=53&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=V%2F9lLbEXZfgGPp1nzP3zOw%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Cyber + IT Intern I - US,Rackspace Technology,"San António, Texas, Estados Unidos",https://www.linkedin.com/jobs/view/cyber-%2B-it-intern-i-us-at-rackspace-technology-4414295664?position=54&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=R2UdLrvhMIVZOosDVdsQdQ%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
Work Based Learning Program Data Center Operations Technician,Amazon Web Services (AWS),"Umatilla, Óregon, Estados Unidos",https://www.linkedin.com/jobs/view/work-based-learning-program-data-center-operations-technician-at-amazon-web-services-aws-4372990454?position=55&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=HCtw6sTrb5faXgBsThZDZQ%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Computer Technician Intern (paid internship),NETSYNC,"Houston, Texas, Estados Unidos",https://www.linkedin.com/jobs/view/computer-technician-intern-paid-internship-at-netsync-4413366821?position=56&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=Sjh8XRCP7Ujqo40WfLougg%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
IT Support Intern- Fall 2026,Grow Financial Federal Credit Union,Tampa e Região,https://www.linkedin.com/jobs/view/it-support-intern-fall-2026-at-grow-financial-federal-credit-union-4410307606?position=57&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=HXSAxsBZdJRRWDG7Lz15Gg%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
IT Intern,SOCOTEC US,"Nova York, Nova York, Estados Unidos",https://www.linkedin.com/jobs/view/it-intern-at-socotec-us-4422627076?position=58&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=KOx%2FuyCWM5EwKzJTBVGz7g%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
IT Intern,Borusan Pipe US,"Baytown, Texas, Estados Unidos",https://www.linkedin.com/jobs/view/it-intern-at-borusan-pipe-us-4413944095?position=59&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=XJn1%2BqypshqkThdYrcAqcg%3D%3D,Jovem Aprendiz TI,LinkedIn,0,MINIMA,
IT Support Technician - Tier 1,ServingSchools,"Farmington, Maine, Estados Unidos",https://www.linkedin.com/jobs/view/it-support-technician-tier-1-at-servingschools-4427037673?position=60&pageNum=0&refId=NBZYYso6Hnh70a8%2BbOZRVg%3D%3D&trackingId=FZN1yGp9zrnMJhbJWAHQ1g%3D%3D,Jovem Aprendiz TI,LinkedIn,2,MINIMA,area:TI
Especialista emSuporteTécnico,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2804543/especialista-em-suporte-tecnico,Suporte Tecnico,Vagas.com,2,MINIMA,suporte*; tecnico*
Engenheiro(a) deSuporteTécnico,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815354/engenheiro-a-de-suporte-tecnico,Suporte Tecnico,Vagas.com,2,MINIMA,suporte*; tecnico*
Assistente deSuporteTécnico,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818390/assistente-de-suporte-tecnico,Suporte Tecnico,Vagas.com,2,MINIMA,suporte*; tecnico*
TécnicodeSuporteN1 - Field Service,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816740/tecnico-de-suporte-n1-field-service,Suporte Tecnico,Vagas.com,2,MINIMA,suporte*; tecnico*
Operador(a) deSuporteTécnicoMonitoramento Jr,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2819810/operador-a-de-suporte-tecnico-monitoramento-jr,Suporte Tecnico,Vagas.com,2,MINIMA,suporte*; tecnico*
TécnicodeSuporteJ - Service Desk - Corporativo RJ,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815497/tecnico-de-suporte-j-service-desk-corporativo-rj,Suporte Tecnico,Vagas.com,4,BAIXA,suporte*; tecnico*; area:TI
11254 - Analista deSuporteN2,Nao informado,100% Home Office,https://www.vagas.com.br/vagas/v2817622/11254-analista-de-suporte-n2,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporteJúnior,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816835/analista-de-suporte-junior,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
SuporteAdministrativo,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2819085/suporte-administrativo,Suporte Tecnico,Vagas.com,3,BAIXA,suporte*; area:TI
Assistente deSuporteao Cliente,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2810504/assistente-de-suporte-ao-cliente,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporteAcadêmico,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2814900/analista-de-suporte-academico,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Assistente deSuporteao Cliente,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2817302/assistente-de-suporte-ao-cliente,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista de Infraestrutura/Suporte,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815622/analista-de-infraestrutura-suporte,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporte(Folha de Pagamento),Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818855/analista-de-suporte-folha-de-pagamento,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporte(Folha de Pagamento),Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818858/analista-de-suporte-folha-de-pagamento,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Assistente deSuporteComercial  - Moema,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818570/assistente-de-suporte-comercial-moema,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuportede TI / Infraestrutura,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818625/analista-de-suporte-de-ti-infraestrutura,Suporte Tecnico,Vagas.com,3,BAIXA,suporte*; area:TI
Analista de Operações Jr (SuporteJurídico e Ouvidoria),Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2803037/analista-de-operacoes-jr-suporte-juridico-e-ouvidoria,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporte(fiscal/ Contábil Ou Folha de Pagamento),Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818860/analista-de-suporte-fiscal-contabil-ou-folha-de-pagamento,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
AnalistaSuporte(fiscal/ Contábil Ou Folha de Pagamento),Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818859/analista-suporte-fiscal-contabil-ou-folha-de-pagamento,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Pessoa AnalistaSuporteOperações I - Exclusiva Pcd,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2819499/pessoa-analista-suporte-operacoes-i-exclusiva-pcd,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Analista deSuporteJr (Mesa de Ajuda) | Espanhol Bilíngue,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816836/analista-de-suporte-jr-mesa-de-ajuda-espanhol-bilingue,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
Assistente deSuportede Auditoria | Campinas/SP e  Recife/PE,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2814305/assistente-de-suporte-de-auditoria-campinas-sp-e-recife-pe,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
SuporteProdução - Laboratório Dle - Vaga Exclusiva para Pcd,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815785/suporte-producao-laboratorio-dle-vaga-exclusiva-para-pcd,Suporte Tecnico,Vagas.com,1,MINIMA,suporte*
TécnicoSênior,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815915/tecnico-senior,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnicode Utilidades,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2817357/tecnico-de-utilidades,Suporte Tecnico,Vagas.com,3,BAIXA,tecnico*; area:TI
TécnicoAdministrativo V027424,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2819205/tecnico-administrativo-v027424,Suporte Tecnico,Vagas.com,3,BAIXA,tecnico*; area:TI
TécnicoMecatrônico Pl,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2812938/tecnico-mecatronico-pl,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
TécnicoAdministrativo V027424,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2818914/tecnico-administrativo-v027424,Suporte Tecnico,Vagas.com,3,BAIXA,tecnico*; area:TI
Técnicode Manutenção,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816992/tecnico-de-manutencao,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnicode Informatica N1,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816135/tecnico-de-informatica-n1,Suporte Tecnico,Vagas.com,3,BAIXA,tecnico*; area:TI
TécnicoEngenharia,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2819759/tecnico-engenharia,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnico(a) de Farmácia,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2814667/tecnico-a-de-farmacia,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnicode Farmácia,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2812489/tecnico-de-farmacia,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
TecnicoEngenharia,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2816240/tecnico-engenharia,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnico(a) em Eletrônica,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2814848/tecnico-a-em-eletronica,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Tecnicode Campo V027346,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815758/tecnico-de-campo-v027346,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnico(a) de Produção - 110977,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2815844/tecnico-a-de-producao-110977,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
Técnicode Manutenção Pleno,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2817931/tecnico-de-manutencao-pleno,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
AssistenteTécnico,Nao informado,Nao informado,https://www.vagas.com.br/vagas/v2814123/assistente-tecnico,Suporte Tecnico,Vagas.com,1,MINIMA,tecnico*
US-Genius,Apple,"Denver, Colorado, Estados Unidos",https://www.linkedin.com/jobs/view/us-genius-at-apple-4414157722?position=1&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=WL1AazLDnQUz9yrsTnvbOA%3D%3D,Suporte Tecnico,LinkedIn,0,MINIMA,
Tier I Technician,DMI,Estados Unidos,https://www.linkedin.com/jobs/view/tier-i-technician-at-dmi-4420991670?position=2&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=W17o2rlgCdc2ftxrCoRMrg%3D%3D,Suporte Tecnico,LinkedIn,2,MINIMA,area:TI
Digital Support Specialist,Nymbus,"Jacksonville, Flórida, Estados Unidos",https://www.linkedin.com/jobs/view/digital-support-specialist-at-nymbus-4426521673?position=3&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=qGQZ8pH%2BhuP8ssrkH1rDUQ%3D%3D,Suporte Tecnico,LinkedIn,0,MINIMA,
Technical Support Analyst,Internova Travel Group,"Nova York, Nova York, Estados Unidos",https://www.linkedin.com/jobs/view/technical-support-analyst-at-internova-travel-group-4418060624?position=4&pageNum=0&refId=s8q%2BYKbe3dCSE7DhiO9Bzg%3D%3D&trackingId=p0L3CbkiC9tVITJi60Nvig%3D%3D,Suporte Tecnico,LinkedIn,0,MINIMA,
